Week,NT Book,NT Ch.,OT Book,OT Ch.,Psalms,Ps Ch.,Proverbs,Prov Ch.
1,1 John,,Genesis,1-5,Psalms,1-2,Proverbs,1
2,John,1-4,Genesis,6-8,Psalms,3-4,Proverbs,2
3,John,5-8,Genesis,9-11,Psalms,5-7,Proverbs,3
4,John,9-12,Genesis,12-16,Psalms,8-9,Proverbs,4
5,John,13-17,Genesis,17-20,Psalms,10-11,Proverbs,5
6,John,18-21,Genesis,21-24,Psalms,12-14,Proverbs,6
7,Philippians,,Genesis,25-28,Psalms,15-16,Proverbs,7
8,Matthew,1-4,Genesis,29-33,Psalms,17-18,Proverbs,8
9,Matthew,5-8,Genesis,34-38,Psalms,19-21,Proverbs,9
10,Matthew,9-12,Genesis,39-45,Psalms,22-23,Proverbs,10
11,Matthew,13-16,Genesis,46-50,Psalms,24-25,Proverbs,11
12,Matthew,17-20,Exodus,1-4,Psalms,26-28,Proverbs,12
13,Matthew,21-24,Exodus,5-9,Psalms,29-30,Proverbs,13
14,Matthew,25-28,Exodus,10-14,Psalms,31-32,Proverbs,14
15,Colossians,,Exodus,15-18,Psalms,33-35,Proverbs,15
16,Acts,1-4,Exodus,19-23,Psalms,36-37,Proverbs,16
17,Acts,5-8,Exodus,24-27,Psalms,38-39,Proverbs,17
18,Acts,9-12,Exodus,28-31,Psalms,40-42,Proverbs,18
19,Acts,13-16,Exodus,32-35,Psalms,43-44,Proverbs,19
20,Acts,17-20,Exodus,36-40,Psalms,45-46,Proverbs,20
21,Acts,21-24,Leviticus,1-3,Psalms,47-49,,
22,Acts,25-28,Leviticus,4-7,Psalms,50-51,Proverbs,21
23,2 John,,Leviticus,8-10,Psalms,52-53,Proverbs,22
24,Galatians,,Leviticus,11-14,Psalms,54-56,Proverbs,23
25,3 John,,Leviticus,15-17,Psalms,57-58,Proverbs,24
26,Romans,1-4,Leviticus,18-20,Psalms,59-60,Proverbs,25
27,Romans,5-8,Leviticus,21-24,Psalms,61-63,Proverbs,26
28,Romans,9-12,Leviticus,25-27,Psalms,64-65,Proverbs,27
29,Romans,13-16,Numbers,1-4,Psalms,66-67,Proverbs,28
30,Ephesians,,Numbers,5-8,Psalms,68-70,Proverbs,29
31,Mark,1-4,Numbers,9-12,Psalms,71-72,Proverbs,30
32,Mark,5-8,Numbers,13-16,Psalms,73-74,Proverbs,31
33,Mark,9-12,Numbers,17-20,Psalms,75-76,Proverbs,1
34,Mark,13-16,Numbers,21-24,Psalms,77-78,Proverbs,2
35,James,,Numbers,25-28,Psalms,79-80,Proverbs,3
36,1 Corinthians,1-4,Numbers,29-32,Psalms,81-83,Proverbs,4
37,1 Corinthians,5-8,Numbers,33-36,Psalms,84-85,Proverbs,5
38,1 Corinthians,9-12,Deuteronomy,1-4,Psalms,86-87,Proverbs,6
39,1 Corinthians,13-16,Deuteronomy,5-8,Psalms,88-90,Proverbs,7
40,1 Thessalonians,,Deuteronomy,9-13,Psalms,91-92,Proverbs,8
41,2 Corinthians,1-4,Deuteronomy,14-18,Psalms,93-94,Proverbs,9
42,2 Corinthians,5-9,Deuteronomy,19-22,Psalms,95-97,,
43,2 Corinthians,10-13,Deuteronomy,23-26,Psalms,98-99,Proverbs,10
44,2 Thessalonians,,Deuteronomy,27-30,Psalms,100-101,Proverbs,11
45,Luke,1-4,Deuteronomy,31-34,Psalms,102-104,Proverbs,12
46,Luke,5-8,Joshua,1-4,Psalms,105-106,Proverbs,13
47,Luke,9-12,Joshua,5-8,Psalms,107-108,Proverbs,14
48,Luke,13-16,Joshua,9-12,Psalms,109-111,Proverbs,15
49,Luke,17-20,Joshua,13-17,Psalms,112-113,Proverbs,16
50,Luke,21-24,Joshua,18-21,Psalms,114-115,Proverbs,17
51,1 Timothy,,Joshua,22-24,Psalms,116-118,Proverbs,18
52,Hebrews,1-4,Judges,1-5,Psalms,119-120,Proverbs,19
53,Hebrews,5-8,Judges,6-9,Psalms,121-122,Proverbs,20
54,Hebrews,9-13,Judges,10-12,Psalms,123-125,Proverbs,21
55,2 Timothy,,Judges,13-16,Psalms,126-127,Proverbs,22
56,Titus,,Judges,17-21,Psalms,128-129,Proverbs,23
57,Revelation,1-5,Ruth,,Psalms,130-132,Proverbs,24
58,Revelation,6-9,1 Samuel,1-3,Psalms,133-134,Proverbs,25
59,Revelation,10-14,1 Samuel,4-7,Psalms,135-136,Proverbs,26
60,Revelation,15-18,1 Samuel,8-12,Psalms,137-139,Proverbs,27
61,Revelation,19-22,1 Samuel,13-16,Psalms,140-141,Proverbs,28
62,1 Peter,,1 Samuel,17-20,Psalms,142-143,Proverbs,29
63,Philemon,,1 Samuel,21-24,Psalms,144-145,Proverbs,30
64,2 Peter,,1 Samuel,25-28,Psalms,146-148,,
65,Jude,,1 Samuel,29-31,Psalms,149-150,Proverbs,31
66,1 John,,2 Samuel,1-5,Psalms,1-2,Proverbs,1
67,John,1-4,2 Samuel,6-10,Psalms,3-4,Proverbs,2
68,John,5-8,2 Samuel,11-13,Psalms,5-7,Proverbs,3
69,John,9-12,2 Samuel,14-17,Psalms,8-9,Proverbs,4
70,John,13-17,2 Samuel,18-20,Psalms,10-11,Proverbs,5
71,John,18-21,2 Samuel,21-24,Psalms,12-14,Proverbs,6
72,Philippians,,1 Kings,1-4,Psalms,15-16,Proverbs,7
73,Matthew,1-4,1 Kings,5-8,Psalms,17-18,Proverbs,8
74,Matthew,5-8,1 Kings,9-11,Psalms,19-21,Proverbs,9
75,Matthew,9-12,1 Kings,12-16,Psalms,22-23,Proverbs,10
76,Matthew,13-16,1 Kings,17-19,Psalms,24-25,Proverbs,11
77,Matthew,17-20,1 Kings,20-22,Psalms,26-28,Proverbs,12
78,Matthew,21-24,2 Kings,1-3,Psalms,29-30,Proverbs,13
79,Matthew,25-28,2 Kings,4-7,Psalms,31-32,Proverbs,14
80,Colossians,,2 Kings,8-10,Psalms,33-35,Proverbs,15
81,Acts,1-4,2 Kings,11-14,Psalms,36-37,Proverbs,16
82,Acts,5-8,2 Kings,15-17,Psalms,38-39,Proverbs,17
83,Acts,9-12,2 Kings,18-21,Psalms,40-42,Proverbs,18
84,Acts,13-16,2 Kings,22-25,Psalms,43-44,Proverbs,19
85,Acts,17-20,1 Chronicles,1-5,Psalms,45-46,Proverbs,20
86,Acts,21-24,1 Chronicles,6-9,Psalms,47-49,,
87,Acts,25-28,1 Chronicles,10-12,Psalms,50-51,Proverbs,21
88,2 John,,1 Chronicles,13-17,Psalms,52-53,Proverbs,22
89,Galatians,,1 Chronicles,18-20,Psalms,54-56,Proverbs,23
90,3 John,,1 Chronicles,21-25,Psalms,57-58,Proverbs,24
91,Romans,1-4,1 Chronicles,26-29,Psalms,59-60,Proverbs,25
92,Romans,5-8,2 Chronicles,1-5,Psalms,61-63,Proverbs,26
93,Romans,9-12,2 Chronicles,6-9,Psalms,64-65,Proverbs,27
94,Romans,13-16,2 Chronicles,10-13,Psalms,66-67,Proverbs,28
95,Ephesians,,2 Chronicles,14-16,Psalms,68-70,Proverbs,29
96,Mark,1-4,2 Chronicles,17-21,Psalms,71-72,Proverbs,30
97,Mark,5-8,2 Chronicles,22-27,Psalms,73-74,Proverbs,31
98,Mark,9-12,2 Chronicles,28-32,Psalms,75-76,Proverbs,1
99,Mark,13-16,2 Chronicles,33-36,Psalms,77-78,Proverbs,2
100,James,,Ezra,1-6,Psalms,79-80,Proverbs,3
101,1 Corinthians,1-4,Ezra,7-10,Psalms,81-83,Proverbs,4
102,1 Corinthians,5-8,Nehemiah,1-3,Psalms,84-85,Proverbs,5
103,1 Corinthians,9-12,Nehemiah,4-7,Psalms,86-87,Proverbs,6
104,1 Corinthians,13-16,Nehemiah,8-10,Psalms,88-90,Proverbs,7
105,1 Thessalonians,,Nehemiah,11-13,Psalms,91-92,Proverbs,8
106,2 Corinthians,1-4,Esther,1-4,Psalms,93-94,Proverbs,9
107,2 Corinthians,5-9,Esther,5-10,Psalms,95-97,,
108,2 Corinthians,10-13,Job,1-3,Psalms,98-99,Proverbs,10
109,2 Thessalonians,,Job,4-7,Psalms,100-101,Proverbs,11
110,Luke,1-4,Job,8-10,Psalms,102-104,Proverbs,12
111,Luke,5-8,Job,11-14,Psalms,105-106,Proverbs,13
112,Luke,9-12,Job,15-17,Psalms,107-108,Proverbs,14
113,Luke,13-16,Job,18-21,Psalms,109-111,Proverbs,15
114,Luke,17-20,Job,22-26,Psalms,112-113,Proverbs,16
115,Luke,21-24,Job,27-31,Psalms,114-115,Proverbs,17
116,1 Timothy,,Job,32-34,Psalms,116-118,Proverbs,18
117,Hebrews,1-4,Job,35-37,Psalms,119-120,Proverbs,19
118,Hebrews,5-8,Job,38-40,Psalms,121-122,Proverbs,20
119,Hebrews,9-13,Job,41-42,Psalms,123-125,Proverbs,21
120,2 Timothy,,Ecclesiastes,1-4,Psalms,126-127,Proverbs,22
121,Titus,,Ecclesiastes,5-8,Psalms,128-129,Proverbs,23
122,Revelation,1-5,Ecclesiastes,9-12,Psalms,130-132,Proverbs,24
123,Revelation,6-9,Song of Solomon,1-4,Psalms,133-134,Proverbs,25
124,Revelation,10-14,Song of Solomon,5-8,Psalms,135-136,Proverbs,26
125,Revelation,15-18,Isaiah,1-6,Psalms,137-139,Proverbs,27
126,Revelation,19-22,Isaiah,7-12,Psalms,140-141,Proverbs,28
127,1 Peter,,Isaiah,13-18,Psalms,142-143,Proverbs,29
128,Philemon,,Isaiah,19-23,Psalms,144-145,Proverbs,30
129,2 Peter,,Isaiah,24-27,Psalms,146-148,,
130,Jude,,Isaiah,28-31,Psalms,149-150,Proverbs,31
131,1 John,,Isaiah,32-35,Psalms,1-2,Proverbs,1
132,John,1-4,Isaiah,36-39,Psalms,3-4,Proverbs,2
133,John,5-8,Isaiah,40-44,Psalms,5-7,Proverbs,3
134,John,9-12,Isaiah,45-48,Psalms,8-9,Proverbs,4
135,John,13-17,Isaiah,49-53,Psalms,10-11,Proverbs,5
136,John,18-21,Isaiah,54-57,Psalms,12-14,Proverbs,6
137,Philippians,,Isaiah,58-62,Psalms,15-16,Proverbs,7
138,Matthew,1-4,Isaiah,63-66,Psalms,17-18,Proverbs,8
139,Matthew,5-8,Jeremiah,1-4,Psalms,19-21,Proverbs,9
140,Matthew,9-12,Jeremiah,5-9,Psalms,22-23,Proverbs,10
141,Matthew,13-16,Jeremiah,10-13,Psalms,24-25,Proverbs,11
142,Matthew,17-20,Jeremiah,14-17,Psalms,26-28,Proverbs,12
143,Matthew,21-24,Jeremiah,18-22,Psalms,29-30,Proverbs,13
144,Matthew,25-28,Jeremiah,23-25,Psalms,31-32,Proverbs,14
145,Colossians,,Jeremiah,26-29,Psalms,33-35,Proverbs,15
146,Acts,1-4,Jeremiah,30-33,Psalms,36-37,Proverbs,16
147,Acts,5-8,Jeremiah,34-37,Psalms,38-39,Proverbs,17
148,Acts,9-12,Jeremiah,38-42,Psalms,40-42,Proverbs,18
149,Acts,13-16,Jeremiah,43-45,Psalms,43-44,Proverbs,19
150,Acts,17-20,Jeremiah,46-49,Psalms,45-46,Proverbs,20
151,Acts,21-24,Jeremiah,50-52,Psalms,47-49,,
152,Acts,25-28,Lamentations,1,Psalms,50-51,Proverbs,21
153,2 John,,Lamentations,2,Psalms,52-53,Proverbs,22
154,Galatians,,Lamentations,3,Psalms,54-56,Proverbs,23
155,3 John,,Lamentations,4,Psalms,57-58,Proverbs,24
156,Romans,1-4,Lamentations,5,Psalms,59-60,Proverbs,25
157,Romans,5-8,Ezekiel,1-3,Psalms,61-63,Proverbs,26
158,Romans,9-12,Ezekiel,4-7,Psalms,64-65,Proverbs,27
159,Romans,13-16,Ezekiel,8-11,Psalms,66-67,Proverbs,28
160,Ephesians,,Ezekiel,12-15,Psalms,68-70,Proverbs,29
161,Mark,1-4,Ezekiel,16-19,Psalms,71-72,Proverbs,30
162,Mark,5-8,Ezekiel,20-24,Psalms,73-74,Proverbs,31
163,Mark,9-12,Ezekiel,25-28,Psalms,75-76,Proverbs,1
164,Mark,13-16,Ezekiel,29-32,Psalms,77-78,Proverbs,2
165,James,,Ezekiel,33-36,Psalms,79-80,Proverbs,3
166,1 Corinthians,1-4,Ezekiel,37-39,Psalms,81-83,Proverbs,4
167,1 Corinthians,5-8,Ezekiel,40-43,Psalms,84-85,Proverbs,5
168,1 Corinthians,9-12,Ezekiel,44-48,Psalms,86-87,Proverbs,6
169,1 Corinthians,13-16,Daniel,1-2,Psalms,88-90,Proverbs,7
170,1 Thessalonians,,Daniel,3-4,Psalms,91-92,Proverbs,8
171,2 Corinthians,1-4,Daniel,5-6,Psalms,93-94,Proverbs,9
172,2 Corinthians,5-9,Daniel,7-9,Psalms,95-97,,
173,2 Corinthians,10-13,Daniel,10-12,Psalms,98-99,Proverbs,10
174,2 Thessalonians,,Hosea,1-3,Psalms,100-101,Proverbs,11
175,Luke,1-4,Hosea,4-8,Psalms,102-104,Proverbs,12
176,Luke,5-8,Hosea,9-14,Psalms,105-106,Proverbs,13
177,Luke,9-12,Joel,,Psalms,107-108,Proverbs,14
178,Luke,13-16,Amos,1-3,Psalms,109-111,Proverbs,15
179,Luke,17-20,Amos,4-6,Psalms,112-113,Proverbs,16
180,Luke,21-24,Amos,7-9,Psalms,114-115,Proverbs,17
181,1 Timothy,,Obadiah,,Psalms,116-118,Proverbs,18
182,Hebrews,1-4,Jonah,1-2,Psalms,119-120,Proverbs,19
183,Hebrews,5-8,Jonah,3-4,Psalms,121-122,Proverbs,20
184,Hebrews,9-13,Micah,1-3,Psalms,123-125,Proverbs,21
185,2 Timothy,,Micah,4-5,Psalms,126-127,Proverbs,22
186,Titus,,Micah,6-7,Psalms,128-129,Proverbs,23
187,Revelation,1-5,Nahum,,Psalms,130-132,Proverbs,24
188,Revelation,6-9,Habakkuk,,Psalms,133-134,Proverbs,25
189,Revelation,10-14,Zephaniah,,Psalms,135-136,Proverbs,26
190,Revelation,15-18,Haggai,,Psalms,137-139,Proverbs,27
191,Revelation,19-22,Zechariah,1-4,Psalms,140-141,Proverbs,28
192,1 Peter,,Zechariah,5-8,Psalms,142-143,Proverbs,29
193,Philemon,,Zechariah,9-11,Psalms,144-145,Proverbs,30
194,2 Peter,,Zechariah,12-14,Psalms,146-148,,
195,Jude,,Malachi,,Psalms,149-150,Proverbs,31
